glottocode	SAHUL001	SAHUL002	SAHUL003	SAHUL004	SAHUL005	SAHUL006	SAHUL007	SAHUL008	SAHUL009	SAHUL010	SAHUL011	SAHUL012	SAHUL013	SAHUL014	SAHUL015	SAHUL016	SAHUL017	SAHUL018	SAHUL019	SAHUL020	SAHUL021	SAHUL022	SAHUL023	SAHUL024	SAHUL025	SAHUL026	SAHUL027	SAHUL028	SAHUL029	SAHUL030	SAHUL031	SAHUL032	SAHUL033	SAHUL034	SAHUL035	SAHUL036	SAHUL037	SAHUL038	SAHUL039	SAHUL040	SAHUL041	SAHUL042	SAHUL043	SAHUL044	SAHUL045	SAHUL046	SAHUL047	SAHUL048	SAHUL049	SAHUL050	SAHUL051	SAHUL052	SAHUL053	SAHUL054	SAHUL055	SAHUL056	SAHUL057	SAHUL058	SAHUL059	SAHUL060	SAHUL061	SAHUL062	SAHUL063	SAHUL064	SAHUL065	SAHUL066	SAHUL067	SAHUL068	SAHUL069	SAHUL070	SAHUL071	SAHUL072	SAHUL073	SAHUL074	SAHUL075	SAHUL076	SAHUL077	SAHUL078	SAHUL079	SAHUL080	SAHUL081	SAHUL082	SAHUL083	SAHUL084	SAHUL085	SAHUL086	SAHUL087	SAHUL088	SAHUL089	SAHUL090	SAHUL091	SAHUL092	SAHUL093	SAHUL094	SAHUL095	SAHUL096	SAHUL097	SAHUL098	SAHUL099	SAHUL100	SAHUL101	SAHUL102	SAHUL103	SAHUL104	SAHUL105	SAHUL106	SAHUL107	SAHUL108	SAHUL109	SAHUL110	SAHUL111	SAHUL112	SAHUL113	SAHUL114	SAHUL115	SAHUL116	SAHUL117	SAHUL118	SAHUL119	SAHUL120	SAHUL121	SAHUL122	SAHUL123	SAHUL124	SAHUL125	SAHUL126	SAHUL127	SAHUL128	SAHUL129	SAHUL130	SAHUL131	SAHUL132	SAHUL133	SAHUL134	SAHUL135	SAHUL136	SAHUL137	SAHUL138	SAHUL139	SAHUL140	SAHUL141	SAHUL142	SAHUL143	SAHUL144	SAHUL145	SAHUL146	SAHUL147	SAHUL148	SAHUL149	SAHUL150	SAHUL151	SAHUL152	SAHUL153	SAHUL154	SAHUL155	SAHUL156	SAHUL157	SAHUL158	SAHUL159	SAHUL160	SAHUL1.1.01	SAHUL1.1.02	SAHUL1.1.03	SAHUL1.1.04	SAHUL1.1.12	SAHUL1.1.13	SAHUL1.1.14	SAHUL1.2.01	SAHUL1.2.03	SAHUL2.1.02	SAHUL2.1.03	SAHUL2.1.04	SAHUL2.1.05	SAHUL2.1.05a	SAHUL2.1.05b	SAHUL2.1.05c	SAHUL2.1.05d	SAHUL2.2.03	SAHUL2.3.01	SAHUL2.3.02	SAHUL2.3.03	SAHUL2.3.04	SAHUL2.3.06	SAHUL2.4.01	SAHUL2.4.04	SAHUL2.4.06	SAHUL2.4.10	SAHUL2.5.01a	SAHUL2.5.07	SAHUL2.5.08	SAHUL2.5.11	SAHUL2.6.01	SAHUL2.6.04	SAHUL2.6.09	SAHUL2.6.09a	SAHUL2.6.09b	SAHUL2.7.01	SAHUL2.7.02	SAHUL2.7.03	SAHUL2.7.03a	SAHUL2.7.03b	SAHUL2.7.04	SAHUL2.7.05	SAHUL2.8.01	SAHUL2.8.02	SAHUL2.8.03	SAHUL2.8.04	SAHUL2.8.05	SAHUL2.8.06	SAHUL2.9.01ax	SAHUL2.9.01x	SAHUL2.9.02ax	SAHUL2.9.02x	SAHUL2.9.03x	SAHUL2.9.04x	SAHUL2.9.05x	SAHUL2.9.06x	SAHUL3.1.01	SAHUL3.1.02	SAHUL3.1.03	SAHUL3.1.04	SAHUL3.1.05	SAHUL3.1.07	SAHUL3.2.01	SAHUL3.2.02	SAHUL3.2.03	SAHUL3.2.04	SAHUL3.2.05	SAHUL3.2.06	SAHUL3.2.07	SAHUL3.2.08	SAHUL3.2.09	SAHUL3.3.01	SAHUL3.3.02	SAHUL3.3.03	SAHUL3.3.04	SAHUL3.3.05	SAHUL3.3.06	SAHUL3.3.13	SAHUL3.3.14	SAHUL3.3.19	SAHUL3.3.20	SAHUL3.4.01	SAHUL3.5.02	SAHUL3.5.03	SAHUL3.5.05	SAHUL3.5.06	SAHUL3.6.05	SAHUL3.7.02	SAHUL3.7.04	SAHUL3.7.07	SAHUL4.1.01	SAHUL4.1.02	SAHUL4.2a.04	SAHUL4.3.05	SAHUL4.3.05a	SAHUL4.3.06	SAHUL4.3.07	SAHUL4.3.08	SAHUL4.3.08a	SAHUL4.3.09	SAHUL4.3.09a	SAHUL4.3.09b	SAHUL4.3.09c	SAHUL4.3.09d	SAHUL4.3.10	SAHUL4.3.11	SAHUL4.4.04	SAHUL4.5.01	SAHUL4.5.02	SAHUL4.5.04	SAHUL5.1.01	SAHUL5.1.02	SAHUL5.1.03	SAHUL5.1.04	SAHUL5.1.05	SAHUL5.1.06	SAHUL5.2.01	SAHUL5.2.02	SAHUL5.2.03	SAHUL5.2.04	SAHUL5.2.05	SAHUL5.2.06	SAHUL5.2.07	SAHUL5.2.08	SAHUL5.2.09	SAHUL5.2.10	SAHUL5.2.11	SAHUL5.2.12	SAHUL6.1.01	SAHUL6.1.02	SAHUL6.1.03
mada1285	NA	NA	1	0	1	1	1	NA	NA	0	1	NA	NA	NA	NA	NA	1	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	1	NA	0	NA	0	0	NA	NA	0	NA	0	NA	NA	NA	0	1	1	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	0	1	1	0	1	0	0	NA	0	4	NA	NA	0	NA	0	NA	1	0	0	1	NA	NA	NA	NA	NA	NA	NA	NA	1	1	NA	0	1	0	1	NA	NA	1	0	0	0	0	0	0	0	0	NA	1	NA	1	NA	0	NA	0	1	1	NA	1	0	0	1	NA	NA	NA	NA	0	NA	NA	NA	0	0	0	1	0	1	0	NA	NA	1	0	1	1	1	0	1	0	1	0	0	NA	NA	NA	0	NA	0	0	0	1	0	1	1	0	1	NA	3	3	NA	0	NA	NA	1	0	1	1	0	1	NA	NA	NA	NA	1	1	1	0	1	0	NA	NA	1	0	NA	NA	0	0	1	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	0	1	0	0	1	0	NA	1	2	0	0	0	0	1	1	0	1	NA	1	1	1	0	0	0	NA	0	0	1	0	1	0	1	1	0	NA	1	NA	0	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	0	0	0	1	1	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
mais1250	0	0	1	0	0	0	1	0	0	0	1	0	NA	NA	NA	NA	1	0	0	0	0	0	0	2	2	0	NA	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	NA	0	0	0	0	NA	NA	NA	NA	0	0	0	0	1	0	1	1	1	1	1	0	2	0	0	0	0	0	0	0	1	1	1	0	1	1	0	0	0	1	0	0	0	NA	0	1	0	1	1	0	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	1	NA	0	0	0	NA	0	1	0	0	0	1	1	0	0	0	NA	1	0	1	0	0	1	1	1	1	1	0	NA	1	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	1	1	0	NA	3	2	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0	1	0	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	1	NA	NA	1	0	0	1	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	1	0	0	NA	1	NA	0	0	0	NA	0	0	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
maka1311	1	0	1	0	1	0	1	1	0	1	0	0	0	0	1	0	1	0	0	1	0	0	1	3	3	0	NA	1	0	0	0	NA	0	0	1	0	0	0	0	0	0	0	0	0	NA	NA	1	NA	NA	0	NA	NA	NA	NA	NA	0	1	0	0	0	0	1	0	1	2	0	1	0	0	NA	NA	NA	NA	1	0	0	1	0	1	1	0	0	0	1	0	0	0	0	1	1	0	1	1	1	1	0	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	1	0	1	0	0	NA	0	0	0	NA	0	0	0	1	NA	0	0	3	1	0	0	1	NA	0	0	1	0	1	1	1	NA	NA	NA	1	1	0	0	NA	0	0	NA	NA	1	0	NA	1	1	1	NA	4	4	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0	NA	NA	0	1	1	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	1	NA	NA	NA	1	1	0	NA	1	NA	0	NA	0	NA	NA	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
mali1284	1	0	1	0	1	1	1	0	0	0	0	1	0	0	0	0	1	1	0	1	0	1	0	2	2	0	1	0	0	1	NA	1	1	0	0	0	0	1	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	0	0	1	1	1	0	0	1	1	0	NA	1	1	0	1	0	1	1	0	0	1	0	1	0	1	1	1	1	0	0	0	0	1	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	3	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	NA	3	3	NA	0	NA	0	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	0	NA	1	0	NA	1	0	0	1	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	1	0	1	1	3	2	3	NA	NA	NA	NA	1	1	1	1	1	1	0	1	0	0	0	0	0	0	0	1	1	0	1	1	1	NA	1	1	0	1	1	0	1	1	1	1	0	1	0	0	0	1	1	NA	1	0	1	NA	NA	0	1	0	0	1	NA	NA	1	0	1	1	0	NA	NA	NA
mana1295	0	0	1	0	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	2	2	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	0	1	0	1	3	0	2	1	1	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	1	0	0	1	0	1	1	0	NA	NA	NA	NA	NA	1	1	0	1	0	1	1	0	1	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	1	0	0	1	1	1	1	1	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	NA	4	3	NA	0	NA	0	1	0	0	NA	1	1	0	1	0	1	1	1	0	NA	0	0	0	NA	0	NA	0	0	0	NA	1	1	1	1	1	0	1	0	0	0	NA	NA	1	1	1	1	1	0	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	1	0	1	1	0	NA	2	NA	NA	0	NA	1	1	1	1	NA	1	1	0	1	0	1	0	1	1	1	0	1	1	0	1	0	0	1	1	0	0	0	0	1	NA	NA	NA	NA	0	0	0	1	1	1	1	1	0	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
mang1403	NA	NA	1	0	1	0	1	NA	NA	0	0	NA	0	NA	NA	NA	1	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	1	NA	0	NA	0	0	NA	NA	1	NA	0	NA	NA	NA	0	0	0	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	1	1	1	1	1	0	1	NA	0	2	NA	NA	0	NA	0	NA	1	0	0	1	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	0	1	0	1	0	0	NA	NA	NA	NA	0	0	0	0	0	NA	0	0	0	NA	0	NA	0	0	1	NA	1	0	1	1	NA	NA	NA	1	0	NA	NA	NA	NA	0	0	1	0	1	0	NA	NA	1	1	0	1	1	0	1	0	1	0	0	NA	NA	NA	0	0	0	1	NA	1	NA	NA	1	1	NA	NA	3	3	NA	0	NA	0	1	0	0	NA	1	1	NA	NA	NA	NA	1	1	1	1	1	1	0	NA	0	0	NA	NA	1	0	1	1	1	NA	NA	1	1	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	1	1	NA	0	0	0	0	0	0	0	1	NA	NA	1	0	NA	1	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	1	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
maor1246	1	NA	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	1	NA	1	0	3	3	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	NA	1	1	0	0	NA	NA	NA	NA	NA	NA	0	0	1	1	0	0	1	0	3	0	1	1	0	0	0	0	0	1	0	1	1	1	NA	NA	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	NA	0	0	0	0	0	1	0	0	NA	NA	0	2	1	0	0	NA	1	1	0	1	1	0	NA	NA	NA	NA	NA	NA	1	NA	0	NA	NA	NA	NA	NA	1	NA	NA	1	1	NA	NA	3	3	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	1	NA	NA	1	1	1	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	1	NA	NA	NA	0	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	NA	0	0	0	NA	NA	1	1	1	NA	NA	NA
mara1385	1	1	0	0	1	0	0	1	1	0	0	0	NA	NA	NA	0	1	1	1	0	0	1	0	NA	1	NA	1	1	0	1	1	0	1	1	1	0	0	0	0	0	1	1	1	1	0	NA	0	0	0	1	1	0	1	1	0	1	0	0	1	1	1	1	1	1	3	0	4	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	1	1	1	0	1	0	1	0	1	NA	NA	NA	NA	0	0	0	0	1	0	1	1	1	1	0	1	1	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	NA	0	1	1	0	1	0	NA	1	0	1	1	1	1	1	1	1	1	1	NA	0	0	0	0	0	1	0	0	0	0	0	1	1	1	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	0	0	NA	1	NA	NA	1	1	0	0	NA	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	1	0	0	NA	0	NA	0	0	0	NA	1	0	0	1	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	0	1	1	1	1	1	1	1	1	0	NA	NA	NA
maun1240	1	1	1	0	1	1	0	1	1	0	0	0	0	1	1	0	1	0	1	1	0	1	0	1	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	1	1	1	1	0	1	1	0	1	0	0	1	1	1	0	0	0	1	1	4	0	0	0	0	0	1	1	0	0	1	0	1	1	0	0	1	1	0	1	1	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	3	1	1	0	0	NA	0	0	1	1	1	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0	NA	0	NA	NA	1	0	0	0	NA	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	1	1	0	NA	1	NA	0	0	0	NA	1	1	1	0	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	0	1	1	NA	NA	1	1	1	1	0	NA	NA	NA
mauw1238	0	0	1	0	1	0	1	0	0	0	1	0	0	1	1	0	1	0	0	0	0	0	0	NA	NA	0	1	0	0	0	0	0	1	NA	1	0	1	0	0	0	0	0	0	0	NA	0	1	0	0	0	NA	NA	NA	NA	0	0	0	0	1	1	1	0	0	1	NA	0	NA	0	0	0	1	0	1	0	1	0	1	0	1	1	0	1	1	1	0	0	0	0	1	0	1	0	0	1	NA	NA	NA	NA	1	1	1	0	1	0	1	1	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	NA	0	0	1	1	1	1	1	0	0	0	0	1	0	1	1	1	0	0	0	1	1	1	1	0	1	0	1	1	0	1	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0	1	0	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	NA	1	NA	NA	1	0	0	1	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	1	0	0	NA	1	NA	1	0	0	NA	1	0	0	1	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	1	0	0	1	0	0	0	0	1	1	1	NA	NA	NA
mend1268	1	0	1	1	1	0	0	1	0	0	0	0	0	NA	1	0	1	1	0	0	1	0	1	2	2	0	1	0	0	1	1	1	0	0	0	0	NA	0	0	0	0	0	0	0	NA	0	NA	NA	NA	0	NA	NA	NA	NA	0	0	NA	NA	0	0	0	1	1	0	3	0	NA	0	0	0	0	0	0	0	1	1	1	0	0	1	0	1	1	1	1	0	0	0	0	1	0	1	0	0	NA	NA	NA	NA	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	NA	0	1	0	NA	NA	0	1	0	0	1	0	0	1	1	1	0	1	0	1	0	0	1	0	1	0	0	0	0	0	1	1	1	1	1	0	NA	1	1	0	1	NA	4	4	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0	1	0	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	1	1	0	1	NA	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	1	0	NA	NA	NA	NA	1	NA	1	NA	0	NA	0	1	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
meng1267	1	0	1	0	1	0	1	0	0	1	0	0	1	1	1	0	1	0	0	0	0	0	0	2	2	0	1	1	0	0	1	0	0	0	1	0	0	0	NA	0	0	0	0	1	0	1	1	NA	1	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	3	1	2	1	1	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	1	1	0	0	1	0	1	1	0	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	1	1	1	0	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	NA	3	3	NA	0	NA	NA	1	1	1	0	1	1	0	1	0	1	1	1	1	0	1	0	0	NA	0	NA	0	0	0	0	1	1	0	1	1	0	1	0	0	0	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	0	1	1	0	1	1	0	0	4	0	0	0	0	1	1	1	1	0	1	1	1	NA	0	0	0	0	0	1	0	NA	0	1	1	0	0	1	1	0	1	0	0	0	0	0	1	0	0	0	NA	1	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
meny1245	0	0	1	1	0	0	0	1	0	0	0	1	0	NA	NA	NA	1	1	0	1	0	0	1	2	2	0	0	0	0	1	1	0	1	0	1	1	0	0	0	1	0	0	0	1	1	0	1	1	0	0	NA	NA	NA	NA	0	0	0	0	1	1	1	0	1	1	1	0	4	0	0	0	1	0	1	0	1	0	1	1	1	1	0	1	1	0	1	1	1	0	1	0	1	0	0	1	NA	NA	NA	NA	0	0	1	0	1	0	1	1	1	0	0	0	0	0	1	1	0	0	0	1	0	0	0	1	1	0	0	1	1	1	0	1	0	0	1	1	1	1	1	0	1	1	0	1	0	1	0	1	0	0	0	1	1	0	0	0	1	1	1	0	0	0	NA	NA	4	NA	0	NA	1	0	1	1	0	0	1	0	1	0	1	1	1	1	0	0	0	1	1	1	0	NA	0	0	NA	1	1	1	1	0	0	0	1	0	1	0	0	1	0	1	1	1	0	1	1	1	1	0	1	0	1	1	1	1	1	1	0	1	0	0	3	NA	NA	2	NA	0	1	1	1	1	0	1	1	1	NA	0	0	0	0	0	1	1	1	1	0	1	0	NA	1	1	1	0	1	1	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	NA	1	1	1	0	1	1	1	0	0	1	1	1	1	NA	NA	0
mera1242	NA	NA	1	0	0	0	1	NA	NA	0	0	NA	0	NA	NA	NA	0	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	1	NA	0	NA	0	0	NA	NA	0	NA	0	NA	NA	0	0	0	0	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	0	NA	0	0	1	1	0	1	0	1	NA	0	2	NA	NA	0	NA	0	NA	1	0	0	1	NA	NA	NA	NA	NA	NA	NA	NA	0	1	NA	0	1	0	1	1	0	NA	NA	NA	NA	0	0	0	0	0	NA	1	1	0	NA	0	NA	0	0	1	0	1	0	0	1	NA	NA	NA	NA	0	NA	NA	NA	NA	1	0	1	0	1	0	NA	NA	1	0	0	1	0	0	1	0	1	0	0	NA	NA	NA	0	0	0	0	1	1	0	NA	1	1	NA	NA	4	3	NA	0	NA	0	0	0	1	1	1	1	NA	NA	NA	NA	1	1	1	0	0	0	0	NA	0	0	NA	NA	0	0	1	1	0	NA	NA	1	1	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	1	1	0	1	0	0	1	0	0	0	0	1	1	1	NA	NA	NA	1	1	NA	0	0	0	0	0	0	0	1	NA	1	1	0	NA	1	NA	0	1	1	NA	1	NA	NA	NA	NA	0	NA	0	NA	0	1	1	1	1	1	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
meri1244	0	NA	1	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	0	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	NA	NA	NA	NA	NA	NA	0	0	0	1	0	1	1	1	1	0	4	0	0	0	1	0	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	1	0	1	0	1	1	1	0	0	0	1	0	1	0	0	1	1	0	1	1	1	1	0	0	1	1	0	1	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	1	NA	1	0	1	1	NA	1	1	NA	NA	1	1	0	0	0	0	0	0	0	0	0	0	NA	0	1	1	NA	3	2	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	1	0	1	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	0	NA	NA	1	0	0	0	NA	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	1	0	0	NA	0	NA	1	0	0	NA	0	0	0	0	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	1	0	0	0	NA	NA	0	NA	1	0	0	NA	NA	NA
meya1236	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	1	1	1	1	0	0	0	0	2	2	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	NA	NA	NA	NA	0	NA	1	0	1	1	1	0	0	1	1	NA	2	1	0	0	0	0	0	1	0	0	1	1	1	0	1	0	0	0	0	1	1	0	0	1	0	1	1	0	NA	NA	NA	NA	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	1	1	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	NA	4	2	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0	1	0	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	1	NA	NA	1	0	1	1	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	0	NA	NA	NA	1	0	NA	NA	1	NA	0	0	0	NA	1	1	1	0	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	1	0	0	0	0	0	0	1	1	0	1	NA	NA	NA
